"FullName","Extension","Length","LastWriteTime"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\738126ddb4ffec8a3fd34ff2433e.json",".json","3640459","1/3/2026 10:17:00 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\73dd9e3ffd36f3a1f4b83fbd9b97.json",".json","3910581","1/3/2026 11:25:21 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\76fed2444abd8155f624f13021c6.json",".json","704","1/3/2026 9:08:56 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\78163ae22eca5d426c9d2b95b055.json",".json","3185273","1/3/2026 11:00:37 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\7c04691bfd88d039712bb60656d6.json",".json","2642190","1/3/2026 11:00:57 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\7fee68d24ab952ba3fb033e3490e.json",".json","3403304","1/3/2026 10:17:10 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\842671a081ccedd75f4abff42b2e.json",".json","731","1/3/2026 9:09:08 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\8499bb062a4880ae52cf36ae0380.json",".json","2399181","1/3/2026 11:00:27 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\85540c91a2a7f61033cc0056a434.json",".json","2984259","1/3/2026 11:00:59 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\85c83190d7f06ce1da29198b2021.json",".json","589","1/3/2026 9:09:54 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\879ad14e67360ffa8819fb8cbfe9.json",".json","2489711","1/3/2026 10:01:21 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\8810aecef43d4855f0e63fb1992a.json",".json","724","1/3/2026 9:10:26 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\8829bacc41d0061ba65b35aff2ca.json",".json","3904281","1/3/2026 11:01:12 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\889d4720d433894eeb057f0dd9f2.json",".json","2806095","1/3/2026 11:01:03 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\8b43f0f9b3788990d38d97a4a956.json",".json","2535962","1/3/2026 10:00:59 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\8c09823edb601faf192b7a4c2027.json",".json","1118","1/3/2026 9:10:02 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\8c1eeb08982cfd9e4c02d1993843.json",".json","3169756","1/3/2026 10:16:51 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\8c521684ae6ecd9eb2855b2b745f.json",".json","1261","1/3/2026 9:10:24 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\8dac3ea0299408adea50f040d1ff.json",".json","535","1/3/2026 9:09:46 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\8e2a9e0eeb98869abf457fb918c8.json",".json","648","1/3/2026 9:09:10 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\957d14b9353bb373ce5af0fb4556.json",".json","2851065","1/3/2026 11:25:22 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\95ee885c0caa2e3d04e6713fb386.json",".json","2487474","1/3/2026 10:01:19 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\997b8d550c37d67474ff48a0d04b.json",".json","2458427","1/3/2026 10:01:17 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\99a2e17bdb04893afb7cbe50d83a.json",".json","2519716","1/3/2026 10:01:39 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\9af088dd4c2dc0b83a8a805217d3.json",".json","698","1/3/2026 9:09:24 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\9ff87880fda02f31151624d9d892.json",".json","1294","1/3/2026 9:10:30 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\a128542f7008a3e8ee1e97294847.json",".json","803","1/3/2026 9:09:44 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\a28cc1d260248b5ccbd6c20d7e18.json",".json","2527229","1/3/2026 10:01:09 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\a3e13f18abd08aedf2732e8a9eac.json",".json","2527117","1/3/2026 10:01:55 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\a7723458955196abdb615f0c995a.json",".json","1077","1/3/2026 9:08:48 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\aa4d79a04e348b95e5b86dc41cef.json",".json","3903663","1/3/2026 10:17:14 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\aba3a73ef78f120e5b7d1b3358d4.json",".json","3906606","1/3/2026 11:00:26 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\af052d565673cd5909d8a0041ba7.json",".json","894","1/3/2026 9:10:18 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\b03cfa0ce253a37cc3358b5d55af.json",".json","337","1/3/2026 9:09:58 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\b18dbc74ab4982f2c6a00d0fa1f4.json",".json","2522629","1/3/2026 10:01:03 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\b19de60c1028a859ba8dcacf3749.json",".json","2986203","1/3/2026 10:17:12 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\b1dc16ed9129e368ffaec579cb04.json",".json","637","1/3/2026 9:09:32 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\b2538d312d493243d9d3a962ad6d.json",".json","2523758","1/3/2026 10:01:29 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\b44d065cacd26444568b29c11ab5.json",".json","2498475","1/3/2026 10:01:05 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\b5b6ad65c85767420cf748cc2c13.json",".json","1072","1/3/2026 9:09:16 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\ba1ef1b69cfe7d87dbc0268df7ed.json",".json","634","1/3/2026 9:09:26 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\bb93fa0bcb4514fa52db66e90e24.json",".json","2985954","1/3/2026 11:00:43 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\bc56ef728fe5f12fdd9bb5dd4cc7.json",".json","979","1/3/2026 9:08:58 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\bd89f97386b41fd207ee3e1c2fff.json",".json","485","1/3/2026 9:09:02 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\c2be683923d5f14dfa5e60293f50.json",".json","2528630","1/3/2026 10:01:57 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\c34432de6c636596eea81d36bd8e.json",".json","2876016","1/3/2026 11:25:14 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\c3b72a0e8c086a1008379c2f4094.json",".json","1147","1/3/2026 9:08:52 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\c47e0077b5588a8053e06fa8589a.json",".json","2906632","1/3/2026 11:00:47 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\c4d851bd5f949a2cd0f8a4dbe1a4.json",".json","678","1/3/2026 9:10:28 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\c653b88bfaf447fe293bc2ce2a73.json",".json","2347865","1/3/2026 10:01:31 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\c71cd5282ad365bd02d49bbbd343.json",".json","701","1/3/2026 9:09:14 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\c86a38605a01d5e0edf764cd354b.json",".json","2848033","1/3/2026 10:17:04 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\c884c98c6dfeaab2557b44ba521f.json",".json","916","1/3/2026 9:09:52 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\cc92ba5197d24dc1f0e5a63a737c.json",".json","2951635","1/3/2026 11:25:16 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\cd95cf9b7d49bc737031f2e48a9b.json",".json","2657947","1/3/2026 11:25:07 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\ce41613554d5031c7c02fc2bfd83.json",".json","1285","1/3/2026 9:09:36 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\ce866e4c72a7487d4400c99aba96.json",".json","2827249","1/3/2026 11:00:51 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\d036afe93be2ec6896e3acb45703.json",".json","2520563","1/3/2026 10:01:45 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\d38327556f5ce3e0902dfe72e538.json",".json","2481181","1/3/2026 10:01:51 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\d4cc00cb6b9f794bfb8a0a900f49.json",".json","993","1/3/2026 9:08:50 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\d52691499419af57db886694f16e.json",".json","535","1/3/2026 9:10:00 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\d66192a9f1c1b56aa92f7154ebe9.json",".json","2347865","1/3/2026 11:00:45 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\d69d257f03e179e26bb909d38254.json",".json","469","1/3/2026 9:08:54 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\d78e9d472dd50a88a0bd2bddfeca.json",".json","2485997","1/3/2026 10:01:47 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\d820666187c1e9e3acd2654ba07a.json",".json","983","1/3/2026 9:09:22 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\d86cfaa893adc016eb9eeb5b077b.json",".json","586","1/3/2026 9:09:30 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\d8e98db3d7b641d199fe39fb89cd.json",".json","1102","1/3/2026 9:10:04 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\d98ae442e1d7badca60a7b6af0dd.json",".json","2482873","1/3/2026 11:00:29 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\dfc93e221a9b36204917a1454b9d.json",".json","467","1/3/2026 9:09:50 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\dfcb47010328fb79f4d7886d40fc.json",".json","3390495","1/3/2026 11:25:26 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\e0753f73db1681be48149250b619.json",".json","2488451","1/3/2026 10:01:07 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\e0a3c00924e9ce66aa907f3ac3c6.json",".json","2505941","1/3/2026 10:01:01 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\e633da87c571001a826e6bc0bd7e.json",".json","2831762","1/3/2026 11:00:39 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\e7bd55de19bca1abc2f0d3cb36f9.json",".json","2634802","1/3/2026 11:25:28 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\e933dd1e2d06c19b72f113567936.json",".json","2489711","1/3/2026 11:00:35 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\e960056e2e0d041132ffd2a3b1a5.json",".json","768","1/3/2026 9:09:40 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\eb1ba15be8b6bdee7e393885cbd5.json",".json","2371097","1/3/2026 10:00:50 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\eb7a65afe7f8d271fea3e331937e.json",".json","610","1/3/2026 9:09:12 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\ebc1c11ef28ecf4865cf11b9272f.json",".json","1006","1/3/2026 9:09:18 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\ec7b3461d7ea29288b51ef497a81.json",".json","2657281","1/3/2026 10:17:16 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\ed478062cb5b09b0e7ae855d5366.json",".json","1162","1/3/2026 9:09:42 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\efdc3ce2709eb0ae00f6e5bb3daf.json",".json","3716840","1/3/2026 11:01:10 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\f3984e2397d3cce91691534f4376.json",".json","1034","1/3/2026 9:09:56 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\f4c42b6abe90dfbd0545d893a88c.json",".json","2989669","1/3/2026 10:17:02 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\f5f762dfa5160523db7a633ee9c0.json",".json","681","1/3/2026 9:10:14 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\f9caaaba0b0b600b0b698c36f443.json",".json","1176","1/3/2026 9:09:34 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_universe_db\tiingo_cache\fa620c77c4cc025221366f323ff9.json",".json","2399181","1/3/2026 10:01:13 AM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_yfin\outputs\df_diag_stageA_test.csv",".csv","1391","1/6/2026 6:33:22 PM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_yfin\outputs\df_diag_stageA_test.parquet",".parquet","8125","1/6/2026 6:33:22 PM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_yfin\outputs\stageA_errors.csv",".csv","1058","1/6/2026 6:33:22 PM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\vinv\vinv_yfin\outputs\stageA_errors.parquet",".parquet","2903","1/6/2026 6:33:22 PM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\wti\us_wti_inventory_canonical.parquet",".parquet","67606","4/27/2026 1:54:43 PM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\wti\wti_inflation_pressure.parquet",".parquet","44902","4/15/2026 5:13:48 PM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\wti\wti_sigma_rank.parquet",".parquet","51843","4/15/2026 5:13:49 PM"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\data\wti\derived\publish_wti_pressure_leaf_manifest_v1.py",".py","1795","12/30/2025 7:17:10 AM"
